X;Y
4,425,695,059;1,485,323,569
7,665,868,107;296,544,996
3,512,853,575;1,988,343,635
5,062,753,662;2,066,483,457
7,500,718,005;2,225,517,724
8,701,281,748;2,625,945,557
7,576,691,815;2,556,607,952
4,090,520,589;1,529,021,376
6,715,046,404;1,932,941,787
9,722,108,381;2,899,053,601
3,617,498,746;1,957,920,141
1,595,431,093;1,787,442,281
645,622,257;2,629,844,846
5,011,534,888;156,393,433
1,598,779,237;1,860,296,662
1,946,822,957;1,757,104,693
1,240,456,074;1,509,505,822
411,915,846;1,419,733,811
733,902,114;2,929,836,665
8,497,713,368;2,484,711,864
129,625,321;1,000,626,412
7,899,915,328;3,392,065,513
8,121,851,815;2,832,598,056
6,240,044,433;2,874,196,041
5,065,252,552;2,732,812,047
9,263,816,379;2,062,226,467
2,773,789,709;1,508,322,689
7,429,279,007;2,791,847,759
6,957,124,851;1,244,331,637
5,783,969,901;2,751,063,111
1,502,942,182;9,304,143,331
6,451,884,516;2,463,779,262
9,726,560,072;5,320,182,925
83,636,091;3,342,990,434
1,965,185,016;1,484,276,354
5,056,011,128;2,302,300,747
4,030,015,516;1,056,097,395
7,595,563,264;1,056,815,104
8,301,416,638;3,363,939,377
7,895,042,639;2,515,401,408
5,542,563,259;258,763,377
3,621,355,839;1,559,068,484
1,057,360,003;6,392,567,372
3,245,140,656;195,080,932
2,284,515,932;1,495,415,801
7,569,269,302;2,456,890,885
5,488,600,575;2,263,676,148
2,177,235,065;1,594,494,092
6,729,835,349;3,155,809,513
1,391,971,177;7,717,151,115
435,642,811;1,433,879,457
1,374,352,821;1,405,162,745
6,914,788,596;2,034,583,812
3,971,580,352;1,107,735,154
2,517,260,236;1,189,464,515
6,207,127,189;1,524,166,227
8,405,672,044;1,141,442,527
1,992,249,064;1,910,313,739
7,985,153,877;2,547,029,853
1,137,803,389;2,375,622,986
6,228,998,408;1,688,266,236
2,206,735,877;1,400,220,257
3,216,740,864;2,180,562,801
7,084,861,369;2,907,868,167
163,702,791;1,708,455,899
2,310,187,307;2,191,652,858
2,050,472,586;1,276,042,673
7,839,674,756;2,468,863,809
7,783,931,583;2,618,723,074
1,489,850,587;1,367,750,402
671,713,965;257,954,305
5,765,795,018;2,196,040,666
7,581,943,171;3,064,033,567
7,687,695,874;2,787,150,452
7,609,588,958;3,434,837,894
1,388,991,154;1,491,883,472
1,102,342,397;1,877,653,688
5,210,935,907;2,354,290,097
3,136,608,457;2,442,834,443
3,523,343,226;1,939,606,804
1,225,489,929;1,200,321,906
7,022,650,937;2,333,047,996
6,945,965,982;2,519,877,708
2,142,686,739;5,153,729,901
6,704,764,435;3,184,274,567
3,148,669,921;1,077,071,856
9,977,758,953;2,699,775,853
6,970,159,013;1,077,574,983
9,847,594,351;4,414,770,983
879,615,618;3,380,823,907
7,134,146,096;115,394,479
3,118,163,406;2,227,558,453
362,887,538;1,656,260,591
1,719,328,681;1,211,919,861
2,808,660,779;1,310,839,125
7,886,894,974;3,014,190,076
1,955,218,412;7,017,360,305
1,057,431,405;1,915,907,482
4,041,518,585;201,013,431
1,253,768,304;214,876,544
9,406,580,805;3,350,131,518
103,240,211;1,397,965,146
8,406,596,182;3,481,099,999
705,108,566;215,355,359
7,338,343,195;2,173,707,086
5,891,842,389;1,784,773,767
609,580,641;2,718,794,992
7,970,617,597;2,590,112,015
7,481,660,241;2,923,692,693
4,472,585,456;2,694,830,891
1,106,802,259;4,778,326,447
6,312,803,322;314,924,192
3,718,246,368;1,710,975,976
8,783,211,551;2,505,581,043
3,774,126,904;1,968,271,366
2,980,226,967;2,101,088,407
6,546,173,794;237,046,764
1,489,621,986;2,874,559,004
1,316,432,766;9,233,730,081
5,757,435,866;1,807,395,494
1,037,825,245;1,045,780,821
0,297317193;1,291,929,428
5,571,351,835;1,534,793,513
1,816,482,102;1,063,691,096
7,225,655,679;1,772,449,822
3,069,186,634;1,675,530,756
1,217,741,559;1,366,154,525
8,650,451,179;16,730,965
7,492,068,687;2,469,224,336
5,581,504,789;151,912,551
6,670,540,019;2,723,849,681
8,323,066,142;2,755,862,756
4,090,186,619;1,667,361,374
929,150,205;3,579,298,084
7,873,436,934;222,622,836
0,926936874;1,434,939,684
2,078,272,185;1,451,377,636
3,124,319,538;188,597,388
5,635,333,129;1,912,822,141
4,280,082,597;2,727,518,349
8,172,053,601;2,563,383,922
7,751,561,632;220,090,574
1,307,303,048;1,735,877,675
8,928,062,109;3,447,679,211
5,324,300,601;2,024,606,161
571,559,757;1,934,278,488
2,098,246,598;1,039,917,369
9,197,176,388;1,648,886,886
2,446,200,159;6,250,140,987
8,205,617,475;3,290,060,982
3,014,030,909;1,801,420,561
5,989,579,138;2,982,511,012
6,331,428,891;223,714,316
2,892,988,998;1,623,686,041
8,664,407,658;3,407,689,241
4,520,207,694;1,900,122,768
1,308,670,817;1,187,818,238
6,404,758,623;2,194,655,657
851,312,969;1,287,989,277
1,878,462,439;165,346,603
8,137,906,884;1,600,465
4,871,052,059;1,669,796,985
3,247,977,727;1,125,425,571
9,870,896,313;3,008,141,195
157,444,549;153,068,858
5,889,308,766;32,762,837
4,119,207,096;1,737,554,019
570,671,745;114,818,279
2,244,432,202;1,198,627,719
7,918,509,957;2,186,407,255
7,636,980,041;3,209,035,546
110,348,119;1,776,373,143
4,680,613,105;1,872,043,201
848,271,363;2,756,877,236
4,884,263,374;217,084,295
1,833,974,507;1,467,441,746
1,585,244,728;1,163,215,402
6,959,420,537;1,881,658,467
1,780,643,486;1,111,887,258
9,143,256,004;309,546,188
5,030,230,114;2,979,112,145
9,189,301,373;3,421,706,546
5,149,243,744;2,851,636,045
8,641,937,303;2,985,315,883
6,497,235,593;2,363,669,302
6,007,637,754;1,271,149,209
3,001,919,173;1,558,107,203
8,390,959,857;3,263,330,548
8,495,034,783;376,423,027
5,451,092,536;2,436,632,082
9,991,251,804;1,869,518,939
4,721,575,525;1,717,147,284
2,137,441;1,090,179,275
236,129,842;2,325,615,545
4,112,508,196;2,403,310,767
5,280,875,025;1,662,231,052
5,728,810,801;1,471,374,753
4,886,271,107;2,977,329,523
9,129,525,815;15,242,465
617,451,037;2,646,277,346
5,143,007,162;1,715,209,943
1,391,519,669;1,952,142,258
5,600,305,122;2,465,271,025
3,466,907,593;153,797,581
7,227,197,034;3,155,418,387
1,760,964,271;1,355,234,031
4,551,570,143;1,534,158,903
5,831,536,637;1,457,676,328
175,836,997;1,542,657,028
6,490,594,578;1,939,708,367
5,339,821,213;1,623,505,081
2,687,557,506;1,900,426,287
8,670,811,613;2,102,725,645
6,632,969,189;1,931,008,883
8,569,371,637;2,299,667,429
3,729,893,916;2,091,295,444
7,455,124,205;2,224,043,248
4,681,849,512;2,220,397,002
235,558,563;1,519,115,724
8,349,929,167;3,483,829,756
3,569,215,945;2,102,221,879
8,011,965,615;2,557,938,109
6,919,763,677;2,442,555,489
6,155,491,106;2,842,467,314
1,186,771,524;9,185,126,303
7,132,151,514;1,367,910,568
3,039,232,983;2,685,912,268
335,971,813;2,112,826,519
3,249,255,761;1,585,201,451
89,796,679;2,586,063,016
1,308,054,631;1,287,844,058
3,759,047,748;1,774,699,562
6,927,056,933;3,277,602,675
4,839,635,882;2,244,517,672
5,135,864,385;181,443,082
1,359,263,346;193,877,842
4,614,558,923;1,635,140,649
2,586,223,578;2,452,501,569
9,365,918,602;2,730,109,286
6,505,077,168;1,853,578,121
2,300,014,473;140,350,453
9,676,198,554;3,324,639,162
5,896,159,139;1,810,521,103
8,475,605,701;1,774,388,532
6,844,335,667;507,703,159
2,409,720,198;9,020,607,866
6,873,047,871;2,063,536,201
5,924,495,456;2,276,802,179
9,885,152,785;1,189,796,597
308,077,311;1,382,444,959
4,806,441,354;1,921,661,167
9,370,469,966;5,603,856,177
1,368,663,234;2,061,040,085
9,609,012,905;2,587,205,123
4,673,351,217;2,835,915,103
9,991,659,855;3,199,728,524
8,939,974,278;2,962,141,073
7,513,694,406;2,298,424,434
7,166,453,512;316,748,223
4,354,227,797;16,399,704
1,582,511,886;2,652,164,209
6,701,909,855;1,533,525,445
3,139,450,618;1,506,246,436
2,872,457,148;2,114,652,944
6,991,997,429;2,115,479,626
9,205,436,059;2,964,760,071
9,802,301,288;329,820,558
9,374,347,118;3,076,001,149
3,321,271,163;251,688,217
4,470,367,224;1,185,177,723
9,147,409,576;1,275,011,376
4,316,996,789;2,023,092,661
1,681,930,097;8,664,676,783
6,320,216,608;2,765,110,607
4,658,793,972;3,198,130,026
8,498,011,156;3,332,351,113
8,442,910,204;3,470,524,173
2,741,532,164;1,257,226,457
8,863,372,642;2,773,649,137
3,992,429,324;1,781,257,429
4,988,418,989;1,829,831,775
645,729,019;2,900,863,141
3,405,542,361;1,513,297,735
2,384,652,373;2,061,891,591
4,083,543,124;2,270,381,379
9,266,896,217;2,625,000,472
1,398,173,667;1,504,366,641
6,656,386,768;2,524,887,478
6,243,373,735;2,319,731,619
663,438,914;3,062,525,058
6,452,932,053;1,642,835,829
4,627,781,145;2,107,998,323
2,613,432,637;8,499,914,484
5,294,111,249;231,799,982
9,848,673,833;3,660,237,858
7,715,809,244;2,101,976,613
3,281,590,316;2,689,838,913
7,094,518,496;1,582,583,388
3,855,938,043;2,289,510,118
3,474,417,702;1,910,003,129
272,473,282;2,630,675,887
5,957,309,126;2,514,643,866
3,961,801,604;271,125,777
9,690,086,443;2,526,138,892
6,203,528,918;2,631,760,679
9,284,779,258;1,760,947,512
5,794,815,462;2,620,630,187
5,741,351,047;2,900,324,192
7,663,918,647;2,544,665,322
8,573,096,924;3,247,142,672
396,329,608;2,825,664,005
3,962,777,214;1,913,196,544
2,330,000,589;2,055,221,581
219,749,509;179,712,836
2,727,883,156;16,069,792
5,031,796,489;1,983,436,596
997,791,145;3,617,934
2,676,373,327;1,714,675,921
8,508,189,959;3,395,698,996
8,899,060,506;3,214,571,216
1,729,909,813;211,486,177
1,162,561,069;8,648,758,033
9,203,165,231;322,518,018
1,946,526,405;2,118,809,014
5,172,876,629;2,123,964,368
4,261,777,615;1,956,873,498
4,417,756,164;1,830,636,553
5,587,436,346;2,122,034,631
9,651,008,093;2,913,555,842
6,173,039,507;2,067,441,602
0,263748927;9,501,474,946
6,269,068,017;7,857,619,996
6,331,143,499;1,815,160,535
5,255,057,152;2,225,194,508
9,916,078,006;1,174,967,315
7,406,625,162;3,445,478,204
2,260,100,825;1,501,103,112
2,309,371,226;1,222,404,999
7,221,987,579;2,109,267,144
82,397,949;2,031,398,706
1,414,861,257;1,546,201,601
5,852,194,764;2,383,890,494
902,757,581;3,413,050,818
5,978,813,282;3,520,065,657
4,771,682,554;2,831,626,834
1,513,666,808;1,667,704,373
8,055,712,942;323,625,729
2,747,970,426;1,421,779,893
4,586,522,668;970,713,879
8,518,368,554;2,076,414,532
730,191,663;2,863,549,823
3,075,279,683;1,973,871,776
2,349,211,483;2,002,704,884
5,817,092,248;1,142,160,396
1,957,191,715;1,835,806,773
5,940,116,593;3,414,328,173
3,321,896,431;1,473,138,001
1,540,406,749;1,811,233,653
8,322,024,691;2,932,242,098
1,437,986,753;4,845,182,789
6,929,228,754;1,948,878,979
6,339,878,128;1,651,833,628
4,960,731,675;2,075,511,692
420,593,428;1,716,107,972
5,124,988,183;2,426,975,993
4,686,629,842;1,963,390,816
9,325,142,881;3,006,472,507
9,168,138,652;3,301,475,305
4,061,702,243;4,315,032,456
8,244,501,904;2,190,519,222
8,484,061,905;2,516,223,138
2,741,704,072;1,617,515,666
382,461,094;1,408,555,444
8,040,177,306;2,669,551,578
6,647,026,616;2,641,447,734
4,224,685,194;1,990,364,896
7,654,007,006;2,228,927,859
1,474,989,898;9,619,571,615
7,424,886,017;2,555,808,535
11,856,225;1,247,234,157
9,870,625,236;373,096,331
2,232,226,134;2,050,420,571
8,844,052,287;2,180,106,499
3,395,816,508;1,342,875,156
7,919,596,864;2,825,693,924
6,186,261,847;154,888,451
3,159,994,475;1,998,863,954
8,357,646,147;2,655,829,143
9,233,722,138;3,106,292,002
2,699,901,703;9,193,179,161
7,155,275,959;2,524,161,632
2,878,632,835;2,299,912,639
1,798,541,777;1,176,513,298
7,227,638,419;2,437,659,686
813,539,698;3,158,364,125
5,338,739,585;265,279,421
1,733,909,305;2,391,403,001
6,015,931,173;2,883,426,663
7,786,713,412;2,429,180,594
845,685,405;2,977,484,704
2,507,925,012;1,230,430,226
651,218,807;1,069,247,589
5,658,444,052;3,488,629,357
3,383,286,862;1,803,069,667
8,193,852,745;2,369,458,948
7,138,501,894;2,896,858,014
6,231,235,376;235,886,117
6,517,630,495;1,887,559,322
1,356,972,507;1,531,682,522
8,795,805,504;3,455,200,085
4,320,533,182;1,568,494,567
9,392,511,624;3,742,969,695
7,860,094,996;2,914,656,818
3,813,956,251;2,396,038,181
2,847,892,117;1,404,331,195
3,953,070,306;1,967,744,478
651,165,077;2,272,414,285
2,249,504,096;159,133,595
3,177,930,737;1,433,576,919
8,775,184,742;3,066,386,481
1,545,913,648;1,030,826,752
2,624,064,692;1,735,921,804
6,035,068,834;2,648,098,122
1,959,484,857;1,519,378,598
8,573,703,591;2,499,117,534
9,767,967,237;2,760,537,226
7,335,561,061;3,177,509,265
3,748,173,367;173,347,276
6,445,638,382;2,668,275,044
8,434,861,423;2,065,992,514
1,717,350,972;1,401,585,336
1,999,335,013;1,194,131,764
9,963,264,732;2,216,553,049
4,244,871,784;1,224,648,369
4,539,902,789;2,027,635,055
8,617,853,391;379,176,523
4,195,317,376;2,434,680,713
3,080,227,492;1,235,201,042
6,199,220,295;1,566,951,209
217,653,654;1,004,290,387
4,720,231,638;1,940,714,837
3,682,137,353;1,230,744,153
969,791,846;2,866,460,174
5,175,688,218;2,631,523,762
5,858,624,609;2,656,378,904
5,969,995,096;2,028,189,943
360,926,845;1,755,376,246
5,416,836,385;3,285,846,836
8,928,773,318;28,796,588
6,825,041,167;2,382,203,271
475,852,189;116,051,114
7,625,371,175;2,063,990,538
4,388,552,354;1,815,936,464
7,829,417,323;1,965,501,462
6,162,624,844;2,077,907,411
719,912,005;1,796,968,347
7,557,897,699;2,660,762,771
4,552,464,932;2,053,690,645
7,524,925,254;2,134,735,019
9,829,961,303;2,966,920,506
2,004,994,377;1,722,631,869
356,936,617;6,332,269,873
6,506,940,642;1,710,329,316
4,651,176,014;1,046,118,163
7,613,062,379;3,090,428,582
6,063,096,515;1,830,198,681
6,158,313,547;2,487,652,697
6,833,073,538;1,719,696,321
7,997,749,806;2,809,066,634
1,913,625,721;2,597,811,663
6,123,250,693;2,032,104,209
5,911,788,217;2,849,315,984
3,539,637,906;2,068,982,901
1,100,741,185;9,391,667,855
2,682,862,846;2,446,977,702
2,424,912,102;1,413,583,072
2,887,007,438;1,917,858,756
6,903,234,674;1,569,040,706
7,352,313,818;2,597,385,529
8,480,849,917;2,860,852,822
1,549,162,122;1,303,915,167
2,756,906,472;2,785,953,648
1,351,056,481;5,485,291,722
1,185,661,598;2,147,103,251
2,331,781,163;2,285,460,923
8,503,390,826;2,900,895,685
2,293,378,268;1,132,603,242
8,188,076,491;1,749,400,063
7,301,310,412;3,307,856,898
3,366,344,409;1,575,385,488
760,882,708;2,539,326,595
3,830,753,479;1,796,773,363
922,887,874;2,795,994,076
6,886,381,636;2,334,179,598
31,802,885;1,799,476,695
8,311,043,821;2,998,287,513
5,055,928,439;272,981,404
6,059,511,328;2,437,742,247
2,100,874,957;5,195,395,162
7,652,476,953;3,149,276,573
2,445,700,451;1,518,580,264
0,315290144;7,830,755,105
5,303,994,437;1,164,413,458
747,126,363;2,696,712,265
7,243,021,859;2,843,558,282
6,632,695,989;2,889,633,039
1,306,420,759;2,227,501,698
7,617,087,838;3,522,942,547
6,914,848,288;2,194,893,825
9,998,919,631;3,133,858,115
1,056,998,231;5,353,828,964
2,423,430,021;1,634,243,728
8,628,283,199;3,216,669,455
984,338;3,379,239,081
25,392,489;4,789,079,136
3,096,776,755;1,781,382,509
4,528,481,462;2,106,473,571
9,831,129,652;2,501,045,281
6,824,148,763;2,066,467,486
6,042,703,696;2,317,767,699
5,654,843,026;2,738,240,149
5,018,140,024;1,920,328,885
6,740,425,357;2,454,533,565
4,055,777,317;1,754,578,067
884,818,651;1,930,555,667
8,149,886,161;282,450,265
1,793,520,555;120,001,332
6,626,668,742;2,064,985,048
9,556,914,036;2,978,184,531
7,902,626,417;2,371,208,927
5,197,011,093;2,660,537,901
9,917,478,904;3,861,704,318
2,983,820,736;2,547,283,561
2,484,201,599;1,455,271,517
2,173,298,018;2,207,495,536
9,852,631;281,249,137
9,259,802,719;3,375,876,645
2,305,902,798;1,687,677,221
8,444,377,586;3,560,885,057
522,701,652;2,220,025,776
2,441,340,141;9,933,150,514
6,085,378,397;2,744,168,031
0,164144111;1,996,428,786
5,740,965,215;1,572,501,438
8,822,599,469;3,088,327,944
6,780,968,808;1,146,994,974
5,470,592,316;1,437,831,675
9,429,822,882;2,583,827,225
2,354,289,794;2,979,528,964
1,624,107,219;1,377,751,603
8,571,427,584;1,180,640,616
9,612,330,114;1,142,299,873
9,774,263,251;260,648,298
245,766,527;2,214,760,728
3,878,856,546;1,904,113,953
2,279,733,296;1,314,629,326
8,596,260,061;3,090,987,277
2,301,566,027;1,447,099,474
5,675,524,956;2,378,152,899
1,569,777,094;175,363,531
8,370,988,931;3,827,664,469
2,980,327,805;1,163,069,425
6,662,079,849;2,543,803,926
6,582,372,299;2,251,924,158
6,119,848,125;1,620,486,111
6,297,812,153;2,602,919,361
7,321,389,988;107,475,645
8,520,339,032;3,468,318,326
3,748,291,774;241,259,348
526,608,625;2,139,173,398
1,434,375,372;1,581,209,723
6,230,568,194;2,547,208,139
2,442,985,064;1,742,945,272
5,732,618,354;2,037,770,726
96,044,808;1,849,333,514
5,462,923,825;2,563,820,572
3,555,605,242;2,370,802,332
2,683,941,463;1,292,644,009
5,328,116,181;8,305,422,583
452,065,419;2,217,876,629
1,859,981,828;1,809,770,926
7,594,050,479;2,223,545,653
7,797,775,408;2,990,240,477
3,340,304,715;1,781,718,368
9,154,339,014;1,072,403,291
8,158,520,533;3,058,756,453
7,681,652,287;2,912,371,131
2,263,426,205;9,249,899,905
6,448,823,279;2,321,161,027
3,918,144,336;114,288,595
9,503,196,682;2,849,759,973
5,078,503,219;221,742,014
6,562,374,319;217,539,739
7,828,366,016;3,262,135,083
5,803,789,802;3,340,106,768
5,893,091,011;8,837,866,451
3,856,723,243;1,990,110,566
8,525,741,588;3,382,043,436
4,980,318,502;2,591,984,461
458,482,979;1,228,098,013
478,234,083;2,218,061,733
5,800,308,238;1,641,441,607
2,125,066,619;1,766,876,747
8,912,120,114;230,583,756
6,791,395,228;2,804,643,585
6,373,854,371;2,802,074,616
2,813,416,247;1,373,643,233
2,557,677,945;1,459,803,478
5,413,157,844;2,324,240,265
7,375,668,523;2,526,235,512
5,727,985,254;7,435,260,657
8,127,825,081;2,120,152,673
4,764,756,397;1,878,775,502
5,491,960,077;2,861,872,618
633,354,174;2,416,782,267
7,103,424,929;2,310,467,764
2,292,491,795;1,106,319,724
6,586,977,295;2,514,235,568
373,850,576;1,900,915,828
1,506,198,978;5,771,965,108
5,257,532,396;2,045,199,606
2,898,361,308;1,086,633,021
9,641,503,221;36,406,179
4,122,089,252;1,640,990,928
7,777,324,576;2,678,485,577
3,272,397,733;2,273,825,038
3,775,483,726;2,090,282,549
4,604,631,876;1,964,833,361
3,217,364,933;960,215,848
5,589,806,324;2,652,913,461
8,421,550,824;3,333,068,176
231,199,465;14,931,147
8,320,243,707;298,616,115
1,169,822,154;1,386,472,139
7,396,519,043;2,850,173,575
9,289,012,825;269,729,149
8,893,417,127;2,546,331,242
4,840,034,085;2,253,183,302
894,962,359;2,568,519,418
892,355,548;355,496,909
2,054,371,182;9,269,305,056
5,955,999,374;197,846,872
1,176,949,436;1,353,887,335
9,422,561,621;3,600,296,855
6,354,662,592;270,619,754
3,131,047,567;9,781,273,973
8,698,718,858;3,595,335,995
9,302,907,977;3,103,586,425
2,330,913,106;1,850,831,093
6,355,306,745;3,130,702,771
4,604,098,336;1,353,771,966
4,535,656,629;1,207,579,229
4,725,726,294;2,027,154,529
1,994,787,748;1,430,026,469
7,701,661,023;3,018,138,856
7,375,747,851;3,104,447,384
7,296,709,785;3,127,380,481
7,210,242,899;1,060,790,721
68,333,269;2,210,235,625
7,505,198,489;334,436,224
559,494,698;2,167,016,061
3,904,773,105;1,833,938,093
1,848,387,862;2,093,214,402
1,943,963,397;2,183,167,523
7,286,165,372;2,084,058,644
9,542,810,225;2,605,754,193
7,271,998,317;2,288,843,923
7,461,978,601;2,281,788,384
2,052,408,433;1,196,302,551
3,439,626,613;1,950,482,563
8,529,814,896;2,440,914,237
6,654,601,443;1,476,149,741
8,692,585,439;2,730,005,121
9,736,595,958;2,345,868,272
7,789,399,278;3,137,373,099
2,111,484,296;1,337,737,402
9,459,826,025;3,615,854,276
4,631,494,237;2,767,591,738
7,345,017,768;1,998,507,811
943,605,366;104,330,772
4,787,176,629;2,162,581,833
920,053,644;2,087,394,026
448,064,962;2,821,588,156
8,688,177,118;2,733,375,227
2,839,083,214;1,130,326,928
3,832,054,392;2,564,968,183
4,877,294,038;130,391,757
9,026,904,729;3,256,160,507
9,546,712,096;3,392,511,236
207,277,867;2,011,118,167
2,841,793,233;2,027,702,015
5,455,815,225;1,638,433,713
2,155,071,828;2,657,024,046
6,095,530,339;3,086,264,681
9,808,135,715;2,962,047,204
3,281,670,214;868,640,553
8,298,859,898;2,527,714,355
8,469,139,016;195,819,549
7,137,322,929;2,205,127,933
5,153,350,717;2,666,490,306
9,992,162,446;264,805,964
5,296,173,503;2,340,425,049
1,031,005,975;1,489,797,488
3,467,235,536;1,711,875,898
2,924,851,266;1,724,181,552
4,515,173,989;1,592,373,941
7,198,440,822;2,445,369,951
6,389,921,075;2,612,770,551
8,942,095,335;2,417,128,175
1,248,465,187;8,799,770,025
6,451,370,435;1,020,141,416
7,463,977,636;2,282,074,321
2,794,762,784;1,456,289,997
5,615,236,946;2,190,569,173
743,230,713;2,245,477,446
8,003,439,049;2,413,499,667
5,299,842,688;2,619,922,559
815,726,862;3,455,857,334
5,844,566,091;1,246,134,673
2,496,774,539;1,775,393,507
9,252,139,126;4,343,898,484
7,031,393,578;210,461,659
2,202,307,109;1,359,160,478
7,386,246,357;2,226,994,232
8,878,609,812;226,727,373
8,515,339,958;2,946,870,301
9,738,179,108;3,486,044,749
9,496,288,301;3,256,972,536
1,376,832,547;9,168,995,906
7,185,841,134;2,320,344,871
9,068,302,838;3,741,729,589
3,693,801,787;2,847,585,307
9,338,381,874;3,125,494,242
5,856,928,527;1,555,092,092
2,801,151,994;1,796,458,199
3,951,341,096;4,143,968,175
403,610,584;2,196,141,815
